51,-1.84545,0.0414131,-0.200173,-1.91518,-0.0480888
52,-1.26714,0.095786,-0.104713,-1.81681,0.197459
53,0.177172,0.0643133,-0.134792,-1.86,-0.0115771
54,1.43634,0.0442673,-0.0798079,-1.8923,-0.00374719
55,-0.710135,0.0463423,-0.175175,-1.62251,0.0856487
56,-1.81981,0.0463791,-0.20663,-1.65275,0.192982
57,1.67771,0.114802,-0.127367,-1.54074,0.043319
58,-0.0124415,0.0254993,-0.0637475,-1.59636,0.184636
59,-1.41708,0.0534592,-0.194622,-1.74625,0.118759
60,1.42732,0.159251,-0.0833463,-1.86752,-0.145952
61,0.0421418,0.156841,-0.137298,-1.79847,-0.106313
62,-1.46459,0.0341055,-0.097662,-1.51416,0.078636
63,0.603053,0.0871304,-0.0758046,-1.86679,0.0205213
64,-1.53837,0.162128,-0.0926832,-1.6535,-0.104482
65,1.34816,0.0591199,-0.167773,-1.78519,-0.0943652
66,-0.358677,0.169605,-0.0968046,-1.7789,-0.0495415
67,0.509952,0.0349708,-0.105167,-1.55829,0.305851
68,-1.27363,0.0822282,-0.109601,-1.86936,0.209193
69,0.427618,0.152967,-0.071161,-1.87254,-0.161129
70,-1.13735,0.13729,-0.177015,-1.68114,0.292436
71,-0.713128,0.110791,-0.165013,-1.89719,-0.041071
72,0.862682,0.0898216,-0.0937564,-1.82569,0.0712417
73,0.480119,0.047837,-0.155251,-1.61478,0.100837
74,1.12187,0.0689187,-0.194016,-1.83789,0.127657
75,-1.65534,0.100663,-0.119043,-1.68555,0.143673
76,1.10498,0.157125,-0.0799846,-1.57444,0.225065
77,-0.0766658,0.173948,-0.171235,-1.85843,0.143531
78,1.34955,0.139712,-0.112587,-1.81773,0.295082
79,-1.90364,0.0356718,-0.171371,-1.62458,0.21694
80,1.81896,0.0439153,-0.130986,-1.76591,0.273141
81,-0.78607,0.0707194,-0.135453,-1.64734,-0.0959356
82,-0.332643,0.11815,-0.100667,-1.79889,0.0383677
83,-0.455446,0.028135,-0.187083,-1.6667,-0.171496
84,-1.01733,0.156129,-0.0818587,-1.76554,0.0975728
85,1.2781,0.145722,-0.05944,-1.54214,0.263754
86,1.59878,0.0782036,-0.19643,-1.51349,0.189941
87,-1.05432,0.14337,-0.200549,-1.62067,0.14619
88,0.100686,0.131097,-0.124442,-1.92152,-0.17755
89,0.448791,0.034227,-0.108327,-1.83453,-0.0266599
90,1.98736,0.0757239,-0.0789864,-1.87642,-0.176607
91,0.624261,0.0469164,-0.146267,-1.5985,-0.0339993
92,0.968306,0.152561,-0.152898,-1.87463,0.184337
93,0.206658,0.0998971,-0.115803,-1.63152,-0.186581
94,-0.67987,0.0984482,-0.164373,-1.81975,0.0691131
95,0.396215,0.123669,-0.0860909,-1.5322,-0.137424
96,-0.698941,0.0333355,-0.19278,-1.80314,0.226428
97,-1.59499,0.153171,-0.195326,-1.76561,0.126018
98,0.206205,0.101121,-0.0995901,-1.78577,0.00581781
99,-0.263954,0.0613771,-0.14427,-1.80465,0.239204
0,-1.49644,0.156707,-0.127124,-1.79166,-0.180544
1,1.00673,0.101335,-0.121419,-1.61931,0.318375
2,-0.108213,0.080073,-0.0762933,-1.77248,0.234792
3,-0.267192,0.0856117,-0.201165,-1.8519,-0.113609
4,0.866828,0.172293,-0.154893,-1.81318,-0.0405315
5,0.418068,0.0528678,-0.0870015,-1.87919,0.0773345
6,-0.27466,0.0908879,-0.178821,-1.70836,0.0705735
7,-1.99832,0.155683,-0.0712533,-1.80306,-0.160212
8,1.46144,0.0379688,-0.196313,-1.56145,0.0658298
9,-1.14006,0.0744167,-0.201159,-1.83693,0.189469
10,-0.783917,0.0452769,-0.0574716,-1.53739,-0.0296016
11,1.80922,0.0923217,-0.0780253,-1.78684,0.173044
12,-1.3829,0.132066,-0.179752,-1.7408,0.265759
13,-0.269673,0.173888,-0.170836,-1.76577,-0.0161923
14,1.37137,0.0513026,-0.162271,-1.51631,-0.171489
15,2.07106,0.164836,-0.0800885,-1.50828,-0.121679
16,-0.905358,0.0882264,-0.189759,-1.65154,-0.0030312
17,-1.6108,0.0868911,-0.177431,-1.50976,0.127954
18,-0.572814,0.149352,-0.120369,-1.88457,-0.101241
19,0.769134,0.112627,-0.108743,-1.67401,-0.0699255
20,-1.18611,0.0655883,-0.0815621,-1.7467,0.194185
21,0.290582,0.0781134,-0.0784698,-1.60508,0.204354
22,0.56495,0.162193,-0.0905044,-1.88764,0.0979143
23,0.781903,0.0438393,-0.181549,-1.84615,-0.0723116
24,-1.23921,0.0964289,-0.091402,-1.65853,0.0980682
25,-2.07097,0.0700146,-0.177217,-1.66841,0.102187
26,0.695109,0.055352,-0.121978,-1.90222,-0.0146262
27,-0.372256,0.145794,-0.0560689,-1.53129,0.255213
28,-0.751355,0.0708048,-0.149079,-1.72833,0.189045
29,-0.660948,0.025906,-0.140906,-1.79017,-0.0522298
30,2.03892,0.167873,-0.20019,-1.70112,-0.176547
31,-0.19818,0.0720839,-0.191038,-1.69726,0.327605
32,0.823119,0.151082,-0.077948,-1.83345,-0.141356
33,-0.151357,0.134769,-0.187169,-1.71573,0.21745
34,-0.613505,0.0947315,-0.19253,-1.61443,-0.134965
35,1.21144,0.0693464,-0.171279,-1.72628,0.078605
36,0.196475,0.14707,-0.202498,-1.83508,0.136009
37,1.29286,0.172232,-0.103874,-1.82178,0.244869
38,0.2131,0.0922141,-0.18657,-1.6657,-0.1962
39,-1.7731,0.0701771,-0.0946328,-1.72304,-0.00368539
40,0.41739,0.0435975,-0.0873247,-1.69421,0.194962
41,0.414584,0.173585,-0.121801,-1.86979,0.199615
42,1.89831,0.0483848,-0.208046,-1.61911,0.0623042
43,1.75629,0.107709,-0.167355,-1.7735,-0.168437
44,0.0748934,0.0823738,-0.151479,-1.8793,-0.072339
45,-0.250558,0.0783257,-0.177065,-1.80746,0.0154127
46,0.506245,0.140868,-0.0949563,-1.64728,-0.0656744
47,-1.33765,0.147278,-0.174087,-1.8747,0.317076
48,-1.79388,0.119816,-0.175796,-1.60242,-0.173199
49,0.218099,0.0903084,-0.0725977,-1.66033,0.299835
50,0.362391,0.0544923,-0.116087,-1.74349,0.121297
51,1.27345,0.0476169,-0.080018,-1.63054,0.29422
52,-0.709143,0.123102,-0.0742509,-1.86002,0.329755
53,1.76147,0.137637,-0.198148,-1.764,-0.0856116
54,1.80329,0.121317,-0.151177,-1.76682,0.284996
55,-2.04743,0.129787,-0.201338,-1.58134,0.195728
56,-1.65227,0.150076,-0.206648,-1.81639,0.248302
57,-0.754174,0.111957,-0.0739444,-1.90672,0.0677244
58,0.640055,0.170943,-0.101847,-1.62416,0.146387
59,-1.38232,0.158521,-0.0980129,-1.63641,-0.112957
60,-0.891353,0.116995,-0.077345,-1.66386,0.280919
61,-0.491849,0.170514,-0.0984109,-1.8002,0.189985
62,0.415477,0.110602,-0.115501,-1.89549,0.303976
63,1.27007,0.0682144,-0.190693,-1.8026,-0.10985
64,1.10991,0.105678,-0.14154,-1.89362,-0.0813672
65,-1.12687,0.144984,-0.13615,-1.6606,0.2038
66,1.49576,0.056765,-0.139501,-1.83014,-0.0485359
67,0.766742,0.0852051,-0.132535,-1.67026,-0.161751
68,-0.618431,0.0756592,-0.148566,-1.87875,0.172224
69,-0.247573,0.172922,-0.143001,-1.89392,0.239628
70,-1.51821,0.137474,-0.0850629,-1.63028,0.275974
71,0.885738,0.170076,-0.0819244,-1.82992,0.298718
72,1.31971,0.0741215,-0.0901797,-1.70952,-0.0592176
73,0.464499,0.170453,-0.185235,-1.73862,-0.117329
74,-0.636318,0.12366,-0.124454,-1.7417,0.0234197
75,-0.593539,0.143745,-0.158978,-1.68967,0.0100455
76,0.241687,0.147854,-0.157759,-1.80379,-0.108843
77,-0.369737,0.0422607,-0.130498,-1.6582,-0.0494938
78,1.70464,0.130215,-0.175756,-1.68948,0.200858
79,0.141301,0.175031,-0.13564,-1.73707,0.0177549
80,-1.72032,0.0349956,-0.148301,-1.85692,0.102671
81,0.654896,0.0415658,-0.116406,-1.78278,-0.115873
82,0.534398,0.0263201,-0.195389,-1.75117,-0.0244467
83,-0.195936,0.0635699,-0.176223,-1.73734,0.315663
84,0.25277,0.0234824,-0.110221,-1.66824,-0.0896395
85,-0.991753,0.0878085,-0.101535,-1.89051,0.168138
86,0.64412,0.0328507,-0.175917,-1.82067,-0.194784
87,-0.0312363,0.0406807,-0.146112,-1.61853,0.326992
88,1.96814,0.06984,-0.0776001,-1.69816,0.0609
89,-1.07709,0.0692114,-0.163328,-1.739,0.0591542
90,-1.31032,0.130204,-0.0574668,-1.60294,0.245694
91,0.972577,0.0902997,-0.0759671,-1.53306,0.155956
92,-0.608005,0.174019,-0.113094,-1.73865,0.0640486
93,0.761079,0.108516,-0.0758049,-1.77791,-0.0780149
94,1.31338,0.12056,-0.182352,-1.70144,0.0501291
95,1.97824,0.0771953,-0.128664,-1.59425,0.115142
96,-0.0502804,0.0285654,-0.172003,-1.62551,0.195718
97,0.74895,0.163541,-0.101399,-1.75757,0.267998
98,1.52823,0.0297189,-0.164781,-1.70519,0.304176
99,0.746943,0.0328803,-0.0962779,-1.53142,-0.196427
0,-1.16118,0.0451026,-0.168698,-1.73581,-0.00744116
1,1.70735,0.129779,-0.0820177,-1.83028,-0.0522813
2,1.94841,0.0912862,-0.158559,-1.90393,0.241986
3,1.83263,0.161447,-0.204672,-1.83078,-0.178163
4,1.7196,0.112842,-0.0686216,-1.8256,0.132829
5,-0.0525971,0.0413654,-0.151392,-1.82346,0.176
6,-0.574635,0.16402,-0.0997929,-1.8346,0.178272
7,-1.68317,0.116851,-0.0824899,-1.78331,-0.00918005
8,-0.0100067,0.100031,-0.141898,-1.7762,0.0969627
9,-1.01001,0.0725386,-0.136399,-1.61791,-0.0746995
10,-0.0472055,0.1487,-0.194533,-1.65141,-0.122376
11,-0.78531,0.122669,-0.139643,-1.68319,0.072267
12,1.18171,0.174009,-0.0654415,-1.74621,0.164362
13,1.20218,0.131561,-0.210278,-1.7829,0.217256
14,-1.19432,0.123234,-0.142853,-1.62282,-0.0907068
15,-1.84911,0.131859,-0.113013,-1.81279,0.100109
16,0.947623,0.047143,-0.0848982,-1.61045,0.0883377
17,0.710778,0.115001,-0.134346,-1.53572,-0.173379
18,1.22823,0.135443,-0.0714289,-1.82406,0.185774
19,-0.289781,0.160122,-0.182917,-1.54756,0.0832319
20,1.9398,0.0817385,-0.0762549,-1.6078,0.14183
21,-1.49367,0.120713,-0.167633,-1.77614,-0.140584
22,-0.0437607,0.0308162,-0.113095,-1.73535,-0.196474
23,-1.79315,0.0843139,-0.107082,-1.66291,0.0165676
24,-0.6686,0.131382,-0.172213,-1.79561,0.285023
25,0.231949,0.03504,-0.126701,-1.70352,-0.0847934
26,1.89734,0.113041,-0.0732239,-1.67196,0.0348511
27,1.80117,0.139966,-0.172995,-1.60669,0.220317
28,-1.67796,0.103298,-0.0775113,-1.76287,-0.157623
29,0.325284,0.0804377,-0.0594669,-1.57358,-0.192669
30,-0.0993766,0.0912647,-0.0945216,-1.82626,0.0496149
31,-0.805973,0.175852,-0.127629,-1.54749,-0.106444
32,1.38915,0.151453,-0.113811,-1.92297,-0.0257364
33,-0.199904,0.0618251,-0.0727148,-1.85306,-0.128613
34,-1.92449,0.155951,-0.140438,-1.58423,-0.0863091
35,0.969509,0.0321854,-0.0872265,-1.73027,0.0905334
36,0.880846,0.147286,-0.198841,-1.77581,0.0251723
37,-1.67171,0.0259486,-0.146235,-1.79423,0.13621
38,1.88595,0.125798,-0.189673,-1.66005,0.136183
39,0.52935,0.111849,-0.180748,-1.54421,0.298771
40,-1.97747,0.14132,-0.106224,-1.88603,0.316885
41,1.14527,0.113349,-0.116107,-1.75557,-0.097485
42,-1.46392,0.0353335,-0.0637,-1.56559,-0.0524663
43,-0.192303,0.157789,-0.159182,-1.76724,0.0559038
44,-1.11223,0.101436,-0.0865694,-1.85175,0.152518
45,0.475538,0.0225874,-0.125921,-1.89668,0.197427
46,1.35949,0.0981903,-0.0774866,-1.8304,-0.167507
47,1.40841,0.0531455,-0.0761031,-1.69127,0.145076
48,1.59958,0.0900159,-0.153458,-1.87706,-0.178823
49,-0.629795,0.108927,-0.128207,-1.83997,0.0727106
50,-0.498013,0.153624,-0.131843,-1.72137,0.063118
51,0.132075,0.151593,-0.0590922,-1.88167,0.23482
52,0.665741,0.174719,-0.19124,-1.76648,0.150224
53,1.79896,0.171442,-0.15106,-1.86626,0.200128
54,-0.88317,0.140216,-0.177629,-1.75178,0.0389416
55,-1.6924,0.0615552,-0.206466,-1.65506,0.185631
56,-2.04582,0.0387583,-0.125824,-1.79663,0.0381403
57,1.18433,0.0944218,-0.106668,-1.60072,0.0498417
58,0.189018,0.107092,-0.0665912,-1.51478,-0.000959462
59,-1.5599,0.0462528,-0.167468,-1.74724,-0.154907
60,0.637865,0.172198,-0.1471,-1.68221,0.0741653
61,-1.85664,0.0794335,-0.189983,-1.72473,0.161168
62,-1.11392,0.176849,-0.208225,-1.68087,0.310933
63,-0.236947,0.0827274,-0.11127,-1.71922,0.33491
64,1.33028,0.120743,-0.140467,-1.58971,-0.0804222
65,1.94004,0.165486,-0.0567562,-1.6641,0.00852371
66,-0.110958,0.0272185,-0.151925,-1.84041,0.194812
67,-0.947641,0.0298968,-0.103463,-1.56984,0.309447
68,-0.319136,0.12221,-0.201805,-1.54699,0.00785411
69,-0.222862,0.0479189,-0.186058,-1.81108,-0.167187
70,-0.549749,0.0508563,-0.198034,-1.73668,-0.0186175
71,1.47855,0.154667,-0.141149,-1.6332,0.330185
72,-1.65745,0.132422,-0.13765,-1.62354,-0.134746
73,-1.91344,0.138293,-0.129103,-1.87927,0.188616
74,-1.65447,0.0595006,-0.150577,-1.58895,-0.0627227
75,-1.61974,0.0881246,-0.205271,-1.78738,0.0955648
76,-0.996667,0.148418,-0.073764,-1.81762,0.324279
77,-0.730134,0.0761311,-0.100816,-1.63859,-0.193269
78,1.91876,0.0345009,-0.0875071,-1.90136,-0.145875
79,1.98361,0.0929142,-0.109408,-1.59189,0.103386
80,1.06475,0.0700847,-0.0590998,-1.51017,0.276858
81,-1.96274,0.137034,-0.18998,-1.52769,0.0998965
82,-1.20428,0.122984,-0.183633,-1.76124,0.118355
83,-1.21593,0.172766,-0.0943173,-1.83847,0.0497767
84,0.322233,0.04396,-0.17096,-1.50754,-0.166908
85,2.0354,0.056408,-0.132216,-1.65508,-0.0176252
86,0.837059,0.106426,-0.151075,-1.52554,-0.156622
87,1.85037,0.162647,-0.134066,-1.86913,0.0426052
88,1.18735,0.0327545,-0.201424,-1.82426,0.247763
89,-1.52536,0.0758989,-0.117065,-1.86681,0.313771
90,1.53858,0.0816763,-0.106523,-1.55132,0.211208
91,1.18091,0.0770772,-0.204606,-1.78194,0.118167
92,-0.845192,0.142433,-0.204668,-1.66701,0.184349
93,0.393162,0.143925,-0.189636,-1.60209,0.286381
94,-2.06627,0.0438473,-0.157355,-1.90113,-0.0773836
95,1.5528,0.172532,-0.105309,-1.762,-0.206085
96,-1.55786,0.104763,-0.147645,-1.56773,0.334737
97,-1.3768,0.0570599,-0.0892431,-1.55907,0.0808999
98,1.59561,0.163569,-0.115028,-1.72693,-0.166784
99,-1.51154,0.135948,-0.121482,-1.76253,-0.0517139
0,0.331226,0.0819673,-0.094304,-1.83359,0.204053
1,0.207176,0.167939,-0.0721473,-1.70344,-0.132732
2,-1.27963,0.0370063,-0.15386,-1.78828,-0.0553708
3,-1.95461,0.121051,-0.179856,-1.65068,-0.15783
4,1.51646,0.083174,-0.131848,-1.86906,0.26144
5,-0.146043,0.132512,-0.108641,-1.56144,-0.134921
6,0.237522,0.0621407,-0.18177,-1.56696,-0.0384298
7,-1.97403,0.0291445,-0.191538,-1.70027,-0.128399
8,0.773716,0.0757775,-0.151539,-1.55237,0.122483
9,0.127714,0.105232,-0.069174,-1.77766,-0.0397803
10,-1.23615,0.0786674,-0.108537,-1.75074,0.0990346
11,0.888621,0.0663594,-0.204825,-1.58948,0.234046
12,-0.573322,0.11305,-0.187327,-1.80107,-0.125176
13,0.105505,0.0472216,-0.200505,-1.81932,-0.0489056
14,-0.00121569,0.0607092,-0.162544,-1.75134,0.0469395
15,-1.4518,0.148844,-0.165363,-1.65896,0.293425
16,-1.39332,0.0419213,-0.194189,-1.68767,0.294154
17,-0.619559,0.13413,-0.174623,-1.69399,-0.0783734
18,2.05731,0.033424,-0.110252,-1.8269,-0.0350671
19,0.614695,0.0746572,-0.0988169,-1.53822,0.216152
20,-0.342415,0.17465,-0.128678,-1.61806,-0.130282
21,-0.792089,0.0674606,-0.118234,-1.63676,-0.0736392
22,0.668679,0.0283217,-0.144058,-1.81962,0.0768741
23,-2.00013,0.0489648,-0.158032,-1.73529,0.0324721
24,0.0792817,0.153541,-0.174176,-1.77204,0.166976
25,1.49524,0.156663,-0.149471,-1.55864,0.185025
26,-0.133397,0.135174,-0.117268,-1.84004,-0.173976
27,1.94596,0.0251154,-0.202723,-1.57127,-0.0349905
28,-0.800127,0.169775,-0.122703,-1.84566,0.198937
29,-2.04616,0.166469,-0.0885183,-1.63654,-0.0695882
30,0.576829,0.0768348,-0.121399,-1.64092,0.186811
31,-1.99259,0.155452,-0.0951774,-1.53524,0.32368
32,1.65652,0.0975201,-0.133601,-1.80906,-0.12721
33,-1.47446,0.148183,-0.0859908,-1.56925,0.308971
34,1.30208,0.172604,-0.0784713,-1.59233,-0.0987106
35,1.02023,0.154983,-0.0858252,-1.75706,0.214651
36,1.7585,0.0388036,-0.125028,-1.68015,0.294725
37,-2.03443,0.0265453,-0.200469,-1.82099,0.127059
38,1.40895,0.164364,-0.164837,-1.50774,0.025886
39,2.02802,0.120792,-0.102281,-1.73409,0.201839
40,0.985555,0.113847,-0.134673,-1.80499,0.179896
41,0.735144,0.143102,-0.066372,-1.8412,-0.0486023
42,-0.594967,0.0471023,-0.155571,-1.72771,-0.181449
43,-0.717664,0.103657,-0.133804,-1.87297,-0.057637
44,1.78407,0.158649,-0.110719,-1.59766,-0.149452
45,0.567779,0.103066,-0.0712003,-1.88807,0.0655067
46,-0.659702,0.0976644,-0.139308,-1.63894,-0.0442195
47,-0.532929,0.11502,-0.200626,-1.53082,-0.128708
48,-1.85999,0.0535492,-0.101919,-1.86241,-0.105958
49,-0.0484465,0.0843116,-0.103782,-1.77107,-0.15889
50,-0.029194,0.0479862,-0.142608,-1.52859,0.142536
51,1.62774,0.176236,-0.067695,-1.72417,0.314332
52,-1.8448,0.105722,-0.0571516,-1.68338,-0.147369
53,-0.210074,0.109643,-0.160183,-1.66307,-0.175088
54,-0.94829,0.156388,-0.123658,-1.5548,0.150992
55,-1.49233,0.174026,-0.151935,-1.88531,0.308348
56,-0.0915342,0.164148,-0.121439,-1.54315,-0.0407912
57,-0.271001,0.0644649,-0.107614,-1.63866,0.330184
58,1.10418,0.164257,-0.18354,-1.60053,0.0105942
59,0.0618495,0.0546328,-0.174552,-1.5117,0.117908
60,-0.0516295,0.146273,-0.125506,-1.89989,0.22095
61,1.87647,0.0625323,-0.143881,-1.62688,0.2886
62,-1.51268,0.0989703,-0.189539,-1.78466,0.0951462
63,1.60297,0.109381,-0.196488,-1.64399,0.174757
64,0.0539514,0.15177,-0.142126,-1.66694,-0.133958
65,-0.70123,0.0584217,-0.0925565,-1.58479,0.118937
66,1.38171,0.0459672,-0.0709416,-1.88099,0.228574
67,-1.38828,0.161652,-0.198043,-1.69939,0.249575
68,1.91924,0.0299476,-0.185856,-1.57692,0.137207
69,0.395003,0.0994276,-0.110175,-1.59504,0.112233
70,-1.52371,0.0438067,-0.162915,-1.62176,0.207245
71,1.41014,0.106685,-0.179258,-1.6321,0.100648
72,0.587843,0.124458,-0.112052,-1.66474,-0.187363
73,-1.3841,0.141379,-0.202145,-1.62452,-0.0397903
74,-0.607248,0.171192,-0.1903,-1.79123,0.201239
75,0.272001,0.0234848,-0.106355,-1.86759,-0.0984003
76,0.678644,0.0437145,-0.0966482,-1.8032,-0.129919
77,1.42291,0.123176,-0.175072,-1.85494,0.14758
78,0.75998,0.171969,-0.185208,-1.73948,0.00137642
79,-1.81969,0.130359,-0.108847,-1.91604,0.204957
80,-0.492663,0.0934795,-0.0606226,-1.72907,0.0950747
81,0.912791,0.173193,-0.165333,-1.71259,0.0263538
82,1.75442,0.111675,-0.0620931,-1.88936,0.00125905
83,-0.181005,0.111284,-0.095506,-1.79647,-0.000885878
84,0.562296,0.0971316,-0.109665,-1.7056,-0.0855292
85,1.61287,0.153807,-0.07938,-1.79493,0.130294
86,-1.25763,0.168374,-0.152982,-1.88386,-0.110322
87,1.72968,0.113421,-0.198991,-1.56829,-0.0295225
88,-1.44502,0.0756825,-0.168425,-1.82715,0.0385394
89,1.10715,0.0952809,-0.191095,-1.50945,0.027177
90,-1.97531,0.0851453,-0.0788133,-1.57871,0.329944
91,0.430645,0.17154,-0.0614475,-1.53533,0.156699
92,-0.525626,0.029791,-0.079892,-1.55288,0.267702
93,0.604929,0.0616265,-0.09341,-1.56226,0.157077
94,-0.705953,0.0570365,-0.178758,-1.63859,-0.154734
95,-0.327974,0.145355,-0.112847,-1.59775,0.175828
96,-0.0878726,0.100944,-0.114599,-1.5077,-0.0292288
97,-0.487054,0.0425703,-0.0904672,-1.89459,0.126381
98,0.12499,0.0934,-0.0907376,-1.73528,-0.100558
99,0.715363,0.13851,-0.134575,-1.80429,0.204272
0,-1.88003,0.0533185,-0.124018,-1.50383,-0.352375
1,0.41822,0.120849,-0.172684,-1.39998,0.457192
2,-1.70647,0.0860038,-0.0644433,-1.59041,-0.0725932
3,0.076079,0.12931,-0.021161,-1.62558,0.344398
4,-1.75511,0.172665,-0.162812,-1.32892,0.376773
5,1.96657,0.0609579,-0.0792038,-1.68023,0.361962
6,0.644854,0.0951893,-0.0662634,-1.77079,0.498824
7,1.23436,0.0965256,-0.0734895,-1.70335,-0.206136
8,-1.08394,0.135326,-0.150514,-1.95383,-0.235539
9,1.65351,0.0219387,-0.0191721,-1.65294,0.258627
10,1.45728,0.193716,-0.224639,-1.81172,-0.00349664
11,-1.59043,0.0107349,-0.0218038,-1.56568,-0.351166
12,-0.860373,0.0290255,-0.0988301,-1.309,-0.323448
13,-1.8429,0.089356,-0.0195653,-1.84006,-0.181327
14,1.18572,0.152921,-0.196643,-1.68347,-0.115786
15,0.993355,0.188425,-0.166561,-1.871,-0.270829
16,1.52742,0.215786,-0.0935492,-1.47922,0.28312
17,1.5724,0.158306,-0.118311,-1.89349,0.473235
18,-2.07709,0.190464,-0.154849,-1.48589,0.431846
19,0.576382,0.0410477,-0.23628,-1.76289,-0.197677
20,-0.953301,0.160866,-0.243783,-1.89026,0.242177
21,1.42539,0.204202,-0.0177191,-1.80767,-0.0214966
22,1.20631,0.184453,-0.228023,-1.72974,0.00789653
23,-1.73728,0.108865,-0.16489,-1.44121,0.331475
24,-0.901303,0.188398,-0.0963856,-1.9555,0.0209037
25,0.803267,0.150849,-0.139207,-1.58485,0.404686
26,1.292,0.0786234,-0.125691,-1.72463,0.481272
27,-1.25132,0.179871,-0.0824293,-1.71331,0.416598
28,-0.906942,0.136508,-0.147955,-1.46166,0.269619
29,0.290749,0.0283091,-0.120653,-1.72215,-0.268406
30,-1.30083,0.0233924,-0.214282,-1.54443,-0.211685
31,1.02987,0.0407201,-0.125856,-1.92949,-0.245932
32,0.283038,0.0760695,-0.167781,-1.51303,0.38206
33,-0.447232,0.127832,-0.0601,-1.44402,-0.0619846
34,-1.99843,0.0473271,-0.23859,-1.57607,0.301799
35,-0.191679,0.16934,-0.152836,-1.39918,0.141626
36,-1.40576,0.190416,-0.049988,-1.84884,-0.103397
37,1.34736,0.105281,-0.188051,-1.413,0.0648538
38,0.799397,0.213897,-0.102862,-1.94149,-0.287044
39,1.26838,0.0311139,-0.10716,-1.33763,0.459031
40,1.61666,0.187382,-0.0995428,-1.57266,0.416864
41,-1.21336,0.0250727,-0.0456589,-2.0215,0.0142755
42,0.743134,0.0460405,-0.202715,-1.86889,-0.292507
43,-1.1139,0.210906,-0.0216655,-1.7568,-0.24466
44,0.226716,0.101765,-0.210559,-1.68869,0.397716
45,-1.87305,0.0228944,-0.0778005,-1.40607,0.477063
46,-0.556998,0.154371,-0.0170293,-1.98208,-0.0669218
47,-1.79294,0.0870898,-0.187691,-1.93007,-0.28505
48,1.83129,0.0934899,-0.192105,-2.01648,0.124342
49,0.240243,0.089889,-0.050212,-1.68231,-0.00456654
50,-1.22013,0.157555,-0.170438,-1.99809,-0.328784
51,-1.28942,0.0156205,-0.178063,-1.41478,0.147942
52,-1.55791,0.0755002,-0.248033,-2.06195,-0.115294
53,-1.13157,0.0942144,-0.184299,-1.42173,-0.000792738
54,-0.027423,0.198562,-0.144285,-1.50697,-0.192731
55,0.996525,0.170396,-0.206995,-1.51022,-0.206469
56,-1.10964,0.187292,-0.130124,-1.71755,0.11664
57,-0.397174,0.0103045,-0.07412,-1.34847,0.267738
58,1.61372,0.0885245,-0.115649,-1.64841,-0.0620661
59,-1.87304,0.0537302,-0.248722,-1.34314,0.290175
60,1.90126,0.197616,-0.0726336,-1.5146,-0.372634
61,0.257465,0.1645,-0.0683057,-1.34381,-0.201784
62,-1.70707,0.194021,-0.0704809,-1.90975,-0.272933
63,-0.61699,0.0655908,-0.239196,-1.37159,-0.0425439
64,-0.257194,0.0138785,-0.189052,-1.92368,0.473657
65,-1.40083,0.157194,-0.078476,-1.9155,0.341061
66,1.96691,0.0162561,-0.233573,-1.37411,0.022636
67,-1.77912,0.0991874,-0.0885088,-2.05094,0.100024
68,0.904554,0.136602,-0.158932,-1.85312,0.390042
69,1.33001,0.0127086,-0.164228,-1.70396,0.0614255
70,1.0902,0.125131,-0.0706221,-1.4082,-0.295296
71,-0.902813,0.184711,-0.113606,-1.8542,-0.103385
72,2.07663,0.184091,-0.20151,-2.02531,-0.240183
73,0.781082,0.0391388,-0.0823813,-1.41834,-0.216898
74,0.56837,0.203418,-0.0928847,-1.37757,0.441566
75,-1.48542,0.0113031,-0.0791658,-2.06401,-0.303803
76,-0.527468,0.212073,-0.218889,-1.6816,0.515131
77,-0.608892,0.0289423,-0.0345889,-1.71407,0.271352
78,-0.588219,0.205688,-0.178114,-1.5027,0.214773
79,-0.237863,0.11512,-0.0843225,-1.65029,-0.230901
80,0.48367,0.131615,-0.0398008,-1.56254,0.0313503
81,0.249143,0.101161,-0.152631,-1.53389,-0.00654599
82,1.75325,0.0532835,-0.0782427,-1.42789,0.292868
83,-2.00508,0.0117205,-0.129453,-1.41737,-0.168991
84,1.49911,0.0593757,-0.121368,-1.65325,0.0722417
85,-0.1113,0.0181724,-0.124349,-2.01297,-0.248345
86,0.128589,0.0929602,-0.143249,-1.71019,0.112231
87,-0.149515,0.0342107,-0.101618,-1.68062,0.410044
88,-0.0939225,0.0434016,-0.232078,-1.49596,0.145647
89,-1.57924,0.138431,-0.212881,-1.33668,-0.265209
90,0.149858,0.104877,-0.0713921,-1.37822,0.436389
91,-1.08705,0.122332,-0.167718,-2.06092,-0.149965
92,2.01052,0.0415385,-0.196017,-1.31761,0.398563
93,0.240645,0.106704,-0.239159,-2.08231,-0.095048
94,1.90418,0.154401,-0.0182001,-1.54786,-0.0960578
95,-0.653721,0.0497741,-0.0825751,-1.82617,0.461286
96,2.01323,0.0572063,-0.18353,-1.97051,-0.228186
97,0.109396,0.0526455,-0.0762695,-1.57455,0.0299397
98,1.52986,0.128731,-0.0591553,-2.02052,0.0763099
99,-0.994539,0.204887,-0.211057,-1.63552,0.419816
0,0.699369,0.119374,-0.204241,-1.71706,0.00225104
1,1.02447,0.141146,-0.153427,-1.38525,-0.302713
2,0.727137,0.0622792,-0.0518522,-1.91371,-0.343503
